IP,Timestamp,Threat Type,Request,User Agent
234.80.209.190,21/Aug/2025:12:29:59 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
234.80.209.190,21/Aug/2025:12:29:59 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
95.28.132.68,21/Aug/2025:12:29:59 +0200,path_traversal,GET /download?path=../../../../etc/passwd HTTP/1.1,
95.28.132.68,21/Aug/2025:12:29:59 +0200,suspicious_user_agent,GET /download?path=../../../../etc/passwd HTTP/1.1,
202.66.59.74,21/Aug/2025:12:29:59 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
202.66.59.74,21/Aug/2025:12:29:59 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
241.108.26.150,21/Aug/2025:12:29:59 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
26.50.121.115,21/Aug/2025:12:29:59 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
164.36.201.243,21/Aug/2025:12:30:00 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
164.36.201.243,21/Aug/2025:12:30:00 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
16.220.126.31,21/Aug/2025:12:30:00 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
16.220.126.31,21/Aug/2025:12:30:00 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
154.12.232.141,21/Aug/2025:12:30:00 +0200,suspicious_user_agent,GET /shop/keyboard?page=3 HTTP/1.1,
211.28.240.56,21/Aug/2025:12:30:00 +0200,suspicious_user_agent,GET /shop/router?page=5 HTTP/1.1,
121.72.254.193,21/Aug/2025:12:30:00 +0200,suspicious_user_agent,GET /shop/router?page=3 HTTP/1.1,
189.177.130.87,21/Aug/2025:12:30:01 +0200,suspicious_user_agent,GET /shop/keyboard?page=3 HTTP/1.1,
200.206.221.203,21/Aug/2025:12:30:01 +0200,suspicious_user_agent,GET /shop/laptop?page=3 HTTP/1.1,
231.102.214.142,21/Aug/2025:12:30:01 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
231.102.214.142,21/Aug/2025:12:30:01 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
197.6.168.118,21/Aug/2025:12:30:01 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
197.6.168.118,21/Aug/2025:12:30:01 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
177.87.245.107,21/Aug/2025:12:30:01 +0200,suspicious_user_agent,GET /shop/router?page=4 HTTP/1.1,
84.124.135.19,21/Aug/2025:12:30:02 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
84.124.135.19,21/Aug/2025:12:30:02 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
73.32.206.15,21/Aug/2025:12:30:02 +0200,suspicious_user_agent,GET /shop/router?page=3 HTTP/1.1,
98.164.46.183,21/Aug/2025:12:30:02 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
243.44.109.21,21/Aug/2025:12:30:02 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
243.44.109.21,21/Aug/2025:12:30:02 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
134.68.225.43,21/Aug/2025:12:30:02 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
134.68.225.43,21/Aug/2025:12:30:02 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
128.60.18.73,21/Aug/2025:12:30:03 +0200,suspicious_user_agent,GET /shop/laptop?page=4 HTTP/1.1,
24.147.93.29,21/Aug/2025:12:30:03 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
24.147.93.29,21/Aug/2025:12:30:03 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
211.5.190.159,21/Aug/2025:12:30:03 +0200,suspicious_user_agent,GET /shop/mouse?page=1 HTTP/1.1,
213.133.157.138,21/Aug/2025:12:30:03 +0200,suspicious_user_agent,GET /shop/mouse?page=3 HTTP/1.1,
106.102.10.200,21/Aug/2025:12:30:03 +0200,suspicious_user_agent,GET /shop/mouse?page=3 HTTP/1.1,
43.253.138.22,21/Aug/2025:12:30:04 +0200,suspicious_user_agent,GET /shop/router?page=3 HTTP/1.1,
157.191.191.160,21/Aug/2025:12:30:04 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
157.191.191.160,21/Aug/2025:12:30:04 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
17.149.97.82,21/Aug/2025:12:30:04 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
17.149.97.82,21/Aug/2025:12:30:04 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
90.120.238.228,21/Aug/2025:12:30:04 +0200,suspicious_user_agent,GET /shop/router?page=1 HTTP/1.1,
43.110.2.160,21/Aug/2025:12:30:04 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
[phone].147,21/Aug/2025:12:30:05 +0200,suspicious_user_agent,GET /shop/mouse?page=5 HTTP/1.1,
165.132.121.152,21/Aug/2025:12:30:05 +0200,suspicious_user_agent,GET /shop/monitor?page=5 HTTP/1.1,
20.162.148.12,21/Aug/2025:12:30:05 +0200,suspicious_user_agent,GET /shop/phone?page=2 HTTP/1.1,
204.10.103.176,21/Aug/2025:12:30:05 +0200,suspicious_user_agent,GET /shop/laptop?page=2 HTTP/1.1,
146.74.81.144,21/Aug/2025:12:30:06 +0200,suspicious_user_agent,GET /shop/router?page=5 HTTP/1.1,
126.151.191.164,21/Aug/2025:12:30:06 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
126.151.191.164,21/Aug/2025:12:30:06 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
110.177.16.40,21/Aug/2025:12:30:06 +0200,suspicious_user_agent,GET /shop/keyboard?page=3 HTTP/1.1,
6.63.207.221,21/Aug/2025:12:30:06 +0200,suspicious_user_agent,GET /shop/monitor?page=5 HTTP/1.1,
178.159.219.33,21/Aug/2025:12:30:06 +0200,suspicious_user_agent,GET /shop/monitor?page=5 HTTP/1.1,
42.31.203.213,21/Aug/2025:12:30:07 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
42.31.203.213,21/Aug/2025:12:30:07 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
114.44.126.125,21/Aug/2025:12:30:07 +0200,suspicious_user_agent,GET /shop/mouse?page=4 HTTP/1.1,
183.162.145.209,21/Aug/2025:12:30:07 +0200,suspicious_user_agent,GET /shop/keyboard?page=3 HTTP/1.1,
62.30.227.7,21/Aug/2025:12:30:07 +0200,suspicious_user_agent,GET /shop/laptop?page=3 HTTP/1.1,
66.107.123.104,21/Aug/2025:12:30:07 +0200,suspicious_user_agent,GET /shop/mouse?page=3 HTTP/1.1,
76.2.204.114,21/Aug/2025:12:30:08 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
76.2.204.114,21/Aug/2025:12:30:08 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
6.248.98.21,21/Aug/2025:12:30:08 +0200,suspicious_user_agent,GET /shop/router?page=3 HTTP/1.1,
204.214.159.159,21/Aug/2025:12:30:08 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
169.82.195.4,21/Aug/2025:12:30:08 +0200,suspicious_user_agent,GET /shop/laptop?page=3 HTTP/1.1,
243.120.89.250,21/Aug/2025:12:30:08 +0200,suspicious_user_agent,GET /shop/keyboard?page=5 HTTP/1.1,
113.153.115.187,21/Aug/2025:12:30:09 +0200,suspicious_user_agent,GET /shop/router?page=1 HTTP/1.1,
188.192.14.190,21/Aug/2025:12:30:09 +0200,suspicious_user_agent,GET /shop/router?page=4 HTTP/1.1,
190.28.199.135,21/Aug/2025:12:30:09 +0200,suspicious_user_agent,GET /shop/keyboard?page=5 HTTP/1.1,
36.117.173.49,21/Aug/2025:12:30:09 +0200,suspicious_user_agent,GET /shop/monitor?page=1 HTTP/1.1,
199.8.5.58,21/Aug/2025:12:30:09 +0200,suspicious_user_agent,GET /shop/laptop?page=5 HTTP/1.1,
161.51.226.106,21/Aug/2025:12:30:10 +0200,suspicious_user_agent,GET /shop/phone?page=4 HTTP/1.1,
40.[phone],21/Aug/2025:12:30:10 +0200,suspicious_user_agent,GET /shop/mouse?page=2 HTTP/1.1,
249.101.13.30,21/Aug/2025:12:30:10 +0200,suspicious_user_agent,GET /shop/mouse?page=5 HTTP/1.1,
192.57.247.82,21/Aug/2025:12:30:10 +0200,suspicious_user_agent,GET /shop/laptop?page=3 HTTP/1.1,
69.11.104.123,21/Aug/2025:12:30:10 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
69.11.104.123,21/Aug/2025:12:30:10 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
88.67.172.60,21/Aug/2025:12:30:11 +0200,suspicious_user_agent,GET /shop/mouse?page=5 HTTP/1.1,
49.187.59.101,21/Aug/2025:12:30:11 +0200,suspicious_user_agent,GET /shop/monitor?page=4 HTTP/1.1,
132.54.34.165,21/Aug/2025:12:30:11 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
132.54.34.165,21/Aug/2025:12:30:11 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
188.7.30.24,21/Aug/2025:12:30:11 +0200,suspicious_user_agent,GET /shop/monitor?page=1 HTTP/1.1,
98.213.83.182,21/Aug/2025:12:30:11 +0200,suspicious_user_agent,GET /shop/laptop?page=4 HTTP/1.1,
11.115.34.225,21/Aug/2025:12:30:12 +0200,suspicious_user_agent,GET /shop/laptop?page=5 HTTP/1.1,
186.62.176.235,21/Aug/2025:12:30:12 +0200,suspicious_user_agent,GET /shop/monitor?page=3 HTTP/1.1,
87.119.58.6,21/Aug/2025:12:30:12 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
87.119.58.6,21/Aug/2025:12:30:12 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
87.103.119.240,21/Aug/2025:12:30:12 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
87.103.119.240,21/Aug/2025:12:30:12 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
112.213.157.222,21/Aug/2025:12:30:12 +0200,suspicious_user_agent,GET /shop/laptop?page=3 HTTP/1.1,
44.13.211.211,21/Aug/2025:12:30:13 +0200,suspicious_user_agent,GET /shop/keyboard?page=4 HTTP/1.1,
118.41.103.116,21/Aug/2025:12:30:13 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
118.41.103.116,21/Aug/2025:12:30:13 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
131.248.119.80,21/Aug/2025:12:30:13 +0200,suspicious_user_agent,GET /shop/phone?page=3 HTTP/1.1,
180.53.201.25,21/Aug/2025:12:30:13 +0200,suspicious_user_agent,GET /shop/router?page=2 HTTP/1.1,
65.23.212.111,21/Aug/2025:12:30:13 +0200,suspicious_user_agent,GET /shop/monitor?page=5 HTTP/1.1,
48.76.97.119,21/Aug/2025:12:30:14 +0200,suspicious_user_agent,GET /shop/mouse?page=5 HTTP/1.1,
164.188.183.39,21/Aug/2025:12:30:14 +0200,suspicious_user_agent,GET /shop/monitor?page=5 HTTP/1.1,
71.196.253.211,21/Aug/2025:12:30:14 +0200,suspicious_user_agent,GET /shop/keyboard?page=3 HTTP/1.1,
98.123.212.139,21/Aug/2025:12:30:14 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
98.123.212.139,21/Aug/2025:12:30:14 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
190.54.3.19,21/Aug/2025:12:30:14 +0200,suspicious_user_agent,GET /shop/monitor?page=3 HTTP/1.1,
180.31.164.126,21/Aug/2025:12:30:15 +0200,suspicious_user_agent,GET /shop/router?page=2 HTTP/1.1,
11.48.178.10,21/Aug/2025:12:30:15 +0200,suspicious_user_agent,GET /shop/phone?page=4 HTTP/1.1,
183.57.181.123,21/Aug/2025:12:30:15 +0200,suspicious_user_agent,GET /shop/keyboard?page=4 HTTP/1.1,
166.38.186.155,21/Aug/2025:12:30:15 +0200,suspicious_user_agent,GET /shop/laptop?page=1 HTTP/1.1,
130.117.203.197,21/Aug/2025:12:30:16 +0200,suspicious_user_agent,GET /shop/mouse?page=5 HTTP/1.1,
100.65.245.222,21/Aug/2025:12:30:16 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
100.65.245.222,21/Aug/2025:12:30:16 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
169.193.18.209,21/Aug/2025:12:30:16 +0200,suspicious_user_agent,GET /shop/phone?page=1 HTTP/1.1,
221.193.74.147,21/Aug/2025:12:30:16 +0200,suspicious_user_agent,GET /shop/router?page=3 HTTP/1.1,
185.111.89.175,21/Aug/2025:12:30:16 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
185.111.89.175,21/Aug/2025:12:30:16 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
198.90.206.61,21/Aug/2025:12:30:17 +0200,suspicious_user_agent,GET /shop/monitor?page=1 HTTP/1.1,
70.17.101.69,21/Aug/2025:12:30:17 +0200,suspicious_user_agent,GET /shop/router?page=4 HTTP/1.1,
216.226.167.253,21/Aug/2025:12:30:17 +0200,suspicious_user_agent,GET /shop/router?page=3 HTTP/1.1,
224.60.81.112,21/Aug/2025:12:30:17 +0200,suspicious_user_agent,GET /shop/router?page=5 HTTP/1.1,
101.214.236.74,21/Aug/2025:12:30:17 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
101.214.236.74,21/Aug/2025:12:30:17 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
139.209.242.7,21/Aug/2025:12:30:18 +0200,suspicious_user_agent,GET /shop/laptop?page=5 HTTP/1.1,
4.201.220.232,21/Aug/2025:12:30:18 +0200,suspicious_user_agent,GET /shop/monitor?page=1 HTTP/1.1,
6.7.185.151,21/Aug/2025:12:30:18 +0200,suspicious_user_agent,GET /shop/router?page=3 HTTP/1.1,
21.246.68.177,21/Aug/2025:12:30:18 +0200,suspicious_user_agent,GET /shop/monitor?page=5 HTTP/1.1,
250.59.106.183,21/Aug/2025:12:30:18 +0200,suspicious_user_agent,GET /shop/laptop?page=2 HTTP/1.1,
9.64.28.39,21/Aug/2025:12:30:19 +0200,suspicious_user_agent,GET /shop/router?page=5 HTTP/1.1,
164.141.27.143,21/Aug/2025:12:30:19 +0200,suspicious_user_agent,GET /shop/phone?page=1 HTTP/1.1,
200.168.87.111,21/Aug/2025:12:30:19 +0200,suspicious_user_agent,GET /shop/phone?page=4 HTTP/1.1,
252.33.188.49,21/Aug/2025:12:30:19 +0200,suspicious_user_agent,GET /shop/mouse?page=5 HTTP/1.1,
148.57.248.99,21/Aug/2025:12:30:19 +0200,suspicious_user_agent,GET /shop/laptop?page=1 HTTP/1.1,
13.194.119.223,21/Aug/2025:12:30:20 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
253.110.87.14,21/Aug/2025:12:30:20 +0200,suspicious_user_agent,GET /shop/laptop?page=4 HTTP/1.1,
56.168.83.88,21/Aug/2025:12:30:20 +0200,suspicious_user_agent,GET /shop/monitor?page=5 HTTP/1.1,
201.76.68.119,21/Aug/2025:12:30:20 +0200,suspicious_user_agent,GET /shop/mouse?page=4 HTTP/1.1,
177.132.6.30,21/Aug/2025:12:30:20 +0200,suspicious_user_agent,GET /shop/laptop?page=3 HTTP/1.1,
241.234.151.103,21/Aug/2025:12:30:21 +0200,suspicious_user_agent,GET /shop/router?page=4 HTTP/1.1,
43.4.240.78,21/Aug/2025:12:30:21 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
43.4.240.78,21/Aug/2025:12:30:21 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
45.208.42.8,21/Aug/2025:12:30:21 +0200,suspicious_user_agent,GET /shop/keyboard?page=5 HTTP/1.1,
187.20.104.114,21/Aug/2025:12:30:21 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
187.20.104.114,21/Aug/2025:12:30:21 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
167.154.152.89,21/Aug/2025:12:30:21 +0200,suspicious_user_agent,GET /shop/router?page=5 HTTP/1.1,
186.189.5.182,21/Aug/2025:12:30:22 +0200,suspicious_user_agent,GET /shop/mouse?page=1 HTTP/1.1,
65.136.15.206,21/Aug/2025:12:30:22 +0200,suspicious_user_agent,GET /shop/router?page=1 HTTP/1.1,
156.63.223.60,21/Aug/2025:12:30:22 +0200,suspicious_user_agent,GET /shop/phone?page=4 HTTP/1.1,
238.19.43.160,21/Aug/2025:12:30:22 +0200,suspicious_user_agent,GET /shop/keyboard?page=1 HTTP/1.1,
230.183.180.17,21/Aug/2025:12:30:22 +0200,suspicious_user_agent,GET /shop/laptop?page=3 HTTP/1.1,
144.180.124.44,21/Aug/2025:12:30:23 +0200,suspicious_user_agent,GET /shop/monitor?page=1 HTTP/1.1,
39.21.189.107,21/Aug/2025:12:30:23 +0200,suspicious_user_agent,GET /shop/monitor?page=2 HTTP/1.1,
87.240.98.80,21/Aug/2025:12:30:23 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
87.240.98.80,21/Aug/2025:12:30:23 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
138.197.75.156,21/Aug/2025:12:30:23 +0200,suspicious_user_agent,GET /shop/router?page=1 HTTP/1.1,
191.102.3.239,21/Aug/2025:12:30:23 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
191.102.3.239,21/Aug/2025:12:30:23 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
161.175.77.173,21/Aug/2025:12:30:24 +0200,suspicious_user_agent,GET /shop/monitor?page=3 HTTP/1.1,
31.66.189.64,21/Aug/2025:12:30:24 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
31.66.189.64,21/Aug/2025:12:30:24 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
26.165.137.104,21/Aug/2025:12:30:24 +0200,suspicious_user_agent,GET /shop/laptop?page=1 HTTP/1.1,
73.221.108.99,21/Aug/2025:12:30:24 +0200,suspicious_user_agent,GET /shop/mouse?page=4 HTTP/1.1,
179.26.1.162,21/Aug/2025:12:30:24 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
92.40.40.82,21/Aug/2025:12:30:25 +0200,suspicious_user_agent,GET /shop/router?page=3 HTTP/1.1,
66.254.159.180,21/Aug/2025:12:30:25 +0200,suspicious_user_agent,GET /shop/router?page=3 HTTP/1.1,
224.217.60.48,21/Aug/2025:12:30:25 +0200,suspicious_user_agent,GET /shop/monitor?page=5 HTTP/1.1,
73.211.193.109,21/Aug/2025:12:30:25 +0200,suspicious_user_agent,GET /shop/mouse?page=2 HTTP/1.1,
209.53.48.58,21/Aug/2025:12:30:25 +0200,suspicious_user_agent,GET /shop/keyboard?page=1 HTTP/1.1,
35.63.4.55,21/Aug/2025:12:30:26 +0200,suspicious_user_agent,GET /shop/mouse?page=3 HTTP/1.1,
143.17.119.32,21/Aug/2025:12:30:26 +0200,suspicious_user_agent,GET /shop/router?page=4 HTTP/1.1,
117.27.25.218,21/Aug/2025:12:30:26 +0200,suspicious_user_agent,GET /shop/router?page=1 HTTP/1.1,
111.62.75.236,21/Aug/2025:12:30:26 +0200,suspicious_user_agent,GET /shop/mouse?page=4 HTTP/1.1,
20.237.225.234,21/Aug/2025:12:30:27 +0200,suspicious_user_agent,GET /shop/keyboard?page=5 HTTP/1.1,
59.169.12.179,21/Aug/2025:12:30:27 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
59.169.12.179,21/Aug/2025:12:30:27 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
154.222.107.222,21/Aug/2025:12:30:27 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
154.222.107.222,21/Aug/2025:12:30:27 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
183.26.149.17,21/Aug/2025:12:30:27 +0200,suspicious_user_agent,GET /shop/router?page=4 HTTP/1.1,
84.214.45.68,21/Aug/2025:12:30:27 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
84.214.45.68,21/Aug/2025:12:30:27 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
253.108.57.69,21/Aug/2025:12:30:28 +0200,suspicious_user_agent,GET /shop/phone?page=2 HTTP/1.1,
245.89.29.177,21/Aug/2025:12:30:28 +0200,suspicious_user_agent,GET /shop/mouse?page=4 HTTP/1.1,
111.3.94.252,21/Aug/2025:12:30:28 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
111.3.94.252,21/Aug/2025:12:30:28 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
