IP,Timestamp,Threat Type,Request,User Agent
48.227.216.22,21/Aug/2025:12:30:28 +0200,suspicious_user_agent,GET /shop/phone?page=1 HTTP/1.1,
54.39.65.208,21/Aug/2025:12:30:28 +0200,suspicious_user_agent,GET /shop/monitor?page=2 HTTP/1.1,
156.165.65.181,21/Aug/2025:12:30:29 +0200,suspicious_user_agent,GET /shop/router?page=3 HTTP/1.1,
141.161.27.221,21/Aug/2025:12:30:29 +0200,suspicious_user_agent,GET /shop/router?page=2 HTTP/1.1,
191.207.179.99,21/Aug/2025:12:30:29 +0200,suspicious_user_agent,GET /shop/keyboard?page=5 HTTP/1.1,
176.50.90.17,21/Aug/2025:12:30:29 +0200,suspicious_user_agent,GET /shop/monitor?page=2 HTTP/1.1,
174.173.223.141,21/Aug/2025:12:30:29 +0200,suspicious_user_agent,GET /shop/mouse?page=3 HTTP/1.1,
227.55.190.24,21/Aug/2025:12:30:30 +0200,suspicious_user_agent,GET /shop/laptop?page=5 HTTP/1.1,
73.165.169.16,21/Aug/2025:12:30:30 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
73.165.169.16,21/Aug/2025:12:30:30 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
204.192.218.30,21/Aug/2025:12:30:30 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
204.192.218.30,21/Aug/2025:12:30:30 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
97.162.162.151,21/Aug/2025:12:30:30 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
97.162.162.151,21/Aug/2025:12:30:30 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
28.209.147.14,21/Aug/2025:12:30:30 +0200,suspicious_user_agent,GET /shop/router?page=4 HTTP/1.1,
91.246.169.237,21/Aug/2025:12:30:31 +0200,suspicious_user_agent,GET /shop/mouse?page=3 HTTP/1.1,
24.232.38.27,21/Aug/2025:12:30:31 +0200,suspicious_user_agent,GET /shop/router?page=5 HTTP/1.1,
55.220.215.123,21/Aug/2025:12:30:31 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
55.220.215.123,21/Aug/2025:12:30:31 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
173.96.30.192,21/Aug/2025:12:30:31 +0200,suspicious_user_agent,GET /shop/laptop?page=3 HTTP/1.1,
22.249.151.49,21/Aug/2025:12:30:31 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
22.249.151.49,21/Aug/2025:12:30:31 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
12.197.241.108,21/Aug/2025:12:30:32 +0200,path_traversal,GET /download?path=../../../../etc/passwd HTTP/1.1,
12.197.241.108,21/Aug/2025:12:30:32 +0200,suspicious_user_agent,GET /download?path=../../../../etc/passwd HTTP/1.1,
223.181.136.29,21/Aug/2025:12:30:32 +0200,suspicious_user_agent,GET /shop/keyboard?page=4 HTTP/1.1,
207.8.40.208,21/Aug/2025:12:30:32 +0200,suspicious_user_agent,GET /shop/keyboard?page=3 HTTP/1.1,
240.113.179.11,21/Aug/2025:12:30:32 +0200,suspicious_user_agent,GET /shop/keyboard?page=5 HTTP/1.1,
188.241.36.77,21/Aug/2025:12:30:32 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
188.241.36.77,21/Aug/2025:12:30:32 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
32.246.178.25,21/Aug/2025:12:30:33 +0200,suspicious_user_agent,GET /shop/phone?page=1 HTTP/1.1,
90.[phone],21/Aug/2025:12:30:33 +0200,path_traversal,GET /download?path=../../../../etc/passwd HTTP/1.1,
90.165.177.206,21/Aug/2025:12:30:33 +0200,suspicious_user_agent,GET /download?path=../../../../etc/passwd HTTP/1.1,
166.31.113.123,21/Aug/2025:12:30:33 +0200,suspicious_user_agent,GET /shop/mouse?page=4 HTTP/1.1,
93.174.195.96,21/Aug/2025:12:30:33 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
93.174.195.96,21/Aug/2025:12:30:33 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
123.46.188.52,21/Aug/2025:12:30:33 +0200,suspicious_user_agent,GET /shop/mouse?page=3 HTTP/1.1,
34.90.243.45,21/Aug/2025:12:30:34 +0200,suspicious_user_agent,GET /shop/mouse?page=1 HTTP/1.1,
202.75.112.46,21/Aug/2025:12:30:34 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
202.75.112.46,21/Aug/2025:12:30:34 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
17.152.194.49,21/Aug/2025:12:30:34 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
17.152.194.49,21/Aug/2025:12:30:34 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
18.196.229.243,21/Aug/2025:12:30:34 +0200,suspicious_user_agent,GET /shop/mouse?page=4 HTTP/1.1,
175.63.197.47,21/Aug/2025:12:30:34 +0200,suspicious_user_agent,GET /shop/keyboard?page=5 HTTP/1.1,
6.51.224.147,21/Aug/2025:12:30:35 +0200,suspicious_user_agent,GET /shop/keyboard?page=4 HTTP/1.1,
131.169.79.138,21/Aug/2025:12:30:35 +0200,suspicious_user_agent,GET /shop/mouse?page=2 HTTP/1.1,
129.220.152.21,21/Aug/2025:12:30:35 +0200,suspicious_user_agent,GET /shop/laptop?page=5 HTTP/1.1,
69.132.136.126,21/Aug/2025:12:30:35 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
69.132.136.126,21/Aug/2025:12:30:35 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
146.223.33.230,21/Aug/2025:12:30:35 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
146.223.33.230,21/Aug/2025:12:30:35 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
47.115.31.192,21/Aug/2025:12:30:36 +0200,suspicious_user_agent,GET /shop/monitor?page=1 HTTP/1.1,
51.89.164.127,21/Aug/2025:12:30:36 +0200,suspicious_user_agent,GET /shop/phone?page=3 HTTP/1.1,
243.84.244.92,21/Aug/2025:12:30:36 +0200,suspicious_user_agent,GET /shop/router?page=2 HTTP/1.1,
233.58.196.96,21/Aug/2025:12:30:36 +0200,suspicious_user_agent,GET /shop/mouse?page=5 HTTP/1.1,
3.197.124.20,21/Aug/2025:12:30:36 +0200,suspicious_user_agent,GET /shop/monitor?page=1 HTTP/1.1,
219.241.209.147,21/Aug/2025:12:30:37 +0200,suspicious_user_agent,GET /shop/monitor?page=4 HTTP/1.1,
194.142.241.36,21/Aug/2025:12:30:37 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
194.142.241.36,21/Aug/2025:12:30:37 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
93.67.25.179,21/Aug/2025:12:30:37 +0200,suspicious_user_agent,GET /shop/mouse?page=1 HTTP/1.1,
66.85.60.112,21/Aug/2025:12:30:37 +0200,suspicious_user_agent,GET /shop/router?page=2 HTTP/1.1,
131.112.216.134,21/Aug/2025:12:30:37 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
58.123.149.131,21/Aug/2025:12:30:38 +0200,suspicious_user_agent,GET /shop/phone?page=4 HTTP/1.1,
36.232.132.10,21/Aug/2025:12:30:38 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
66.84.142.224,21/Aug/2025:12:30:38 +0200,suspicious_user_agent,GET /shop/laptop?page=1 HTTP/1.1,
169.251.234.236,21/Aug/2025:12:30:38 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
96.231.179.82,21/Aug/2025:12:30:39 +0200,suspicious_user_agent,GET /shop/laptop?page=5 HTTP/1.1,
31.213.189.75,21/Aug/2025:12:30:39 +0200,suspicious_user_agent,GET /shop/monitor?page=1 HTTP/1.1,
249.129.76.135,21/Aug/2025:12:30:39 +0200,suspicious_user_agent,GET /shop/laptop?page=3 HTTP/1.1,
69.30.61.150,21/Aug/2025:12:30:39 +0200,suspicious_user_agent,GET /shop/keyboard?page=1 HTTP/1.1,
225.192.81.127,21/Aug/2025:12:30:39 +0200,suspicious_user_agent,GET /shop/phone?page=5 HTTP/1.1,
32.[phone],21/Aug/2025:12:30:40 +0200,suspicious_user_agent,GET /shop/mouse?page=4 HTTP/1.1,
80.82.127.90,21/Aug/2025:12:30:40 +0200,suspicious_user_agent,GET /shop/keyboard?page=1 HTTP/1.1,
245.119.20.58,21/Aug/2025:12:30:40 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
245.119.20.58,21/Aug/2025:12:30:40 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
170.58.244.242,21/Aug/2025:12:30:40 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
170.58.244.242,21/Aug/2025:12:30:40 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
183.96.210.144,21/Aug/2025:12:30:40 +0200,suspicious_user_agent,GET /shop/mouse?page=4 HTTP/1.1,
206.210.63.13,21/Aug/2025:12:30:41 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
206.210.63.13,21/Aug/2025:12:30:41 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
159.213.24.112,21/Aug/2025:12:30:41 +0200,suspicious_user_agent,GET /shop/router?page=3 HTTP/1.1,
78.87.240.56,21/Aug/2025:12:30:41 +0200,suspicious_user_agent,GET /shop/keyboard?page=5 HTTP/1.1,
144.90.235.63,21/Aug/2025:12:30:41 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
144.90.235.63,21/Aug/2025:12:30:41 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
227.230.153.147,21/Aug/2025:12:30:41 +0200,suspicious_user_agent,GET /shop/mouse?page=4 HTTP/1.1,
111.18.210.41,21/Aug/2025:12:30:42 +0200,suspicious_user_agent,GET /shop/laptop?page=1 HTTP/1.1,
248.101.21.3,21/Aug/2025:12:30:42 +0200,suspicious_user_agent,GET /shop/phone?page=3 HTTP/1.1,
57.254.18.103,21/Aug/2025:12:30:42 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
57.254.18.103,21/Aug/2025:12:30:42 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
51.141.130.22,21/Aug/2025:12:30:42 +0200,suspicious_user_agent,GET /shop/router?page=1 HTTP/1.1,
80.27.55.2,21/Aug/2025:12:30:42 +0200,path_traversal,GET /download?path=../../../../etc/passwd HTTP/1.1,
80.27.55.2,21/Aug/2025:12:30:42 +0200,suspicious_user_agent,GET /download?path=../../../../etc/passwd HTTP/1.1,
14.99.71.27,21/Aug/2025:12:30:43 +0200,suspicious_user_agent,GET /shop/monitor?page=4 HTTP/1.1,
217.159.70.184,21/Aug/2025:12:30:43 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
217.159.70.184,21/Aug/2025:12:30:43 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
114.52.124.234,21/Aug/2025:12:30:43 +0200,suspicious_user_agent,GET /shop/router?page=3 HTTP/1.1,
116.154.86.215,21/Aug/2025:12:30:43 +0200,suspicious_user_agent,GET /shop/mouse?page=3 HTTP/1.1,
175.119.32.99,21/Aug/2025:12:30:43 +0200,path_traversal,GET /download?path=../../../../etc/passwd HTTP/1.1,
175.119.32.99,21/Aug/2025:12:30:43 +0200,suspicious_user_agent,GET /download?path=../../../../etc/passwd HTTP/1.1,
206.123.37.86,21/Aug/2025:12:30:44 +0200,suspicious_user_agent,GET /shop/laptop?page=3 HTTP/1.1,
169.135.231.5,21/Aug/2025:12:30:44 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
169.135.231.5,21/Aug/2025:12:30:44 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
58.199.75.14,21/Aug/2025:12:30:44 +0200,suspicious_user_agent,GET /shop/mouse?page=5 HTTP/1.1,
199.229.39.44,21/Aug/2025:12:30:44 +0200,suspicious_user_agent,GET /shop/router?page=3 HTTP/1.1,
129.84.247.138,21/Aug/2025:12:30:44 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
129.84.247.138,21/Aug/2025:12:30:44 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
87.225.159.36,21/Aug/2025:12:30:45 +0200,suspicious_user_agent,GET /shop/mouse?page=4 HTTP/1.1,
37.202.61.194,21/Aug/2025:12:30:45 +0200,suspicious_user_agent,GET /shop/keyboard?page=1 HTTP/1.1,
68.133.75.219,21/Aug/2025:12:30:45 +0200,suspicious_user_agent,GET /shop/laptop?page=1 HTTP/1.1,
100.111.43.122,21/Aug/2025:12:30:45 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
100.111.43.122,21/Aug/2025:12:30:45 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
34.7.1.179,21/Aug/2025:12:30:45 +0200,suspicious_user_agent,GET /shop/phone?page=2 HTTP/1.1,
210.237.1.71,21/Aug/2025:12:30:46 +0200,suspicious_user_agent,GET /shop/router?page=4 HTTP/1.1,
59.221.36.53,21/Aug/2025:12:30:46 +0200,suspicious_user_agent,GET /shop/mouse?page=2 HTTP/1.1,
42.114.137.175,21/Aug/2025:12:30:46 +0200,suspicious_user_agent,GET /shop/monitor?page=1 HTTP/1.1,
133.192.4.145,21/Aug/2025:12:30:46 +0200,suspicious_user_agent,GET /shop/laptop?page=5 HTTP/1.1,
89.10.1.156,21/Aug/2025:12:30:46 +0200,suspicious_user_agent,GET /shop/mouse?page=1 HTTP/1.1,
237.16.186.14,21/Aug/2025:12:30:47 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
237.16.186.14,21/Aug/2025:12:30:47 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
45.130.153.113,21/Aug/2025:12:30:47 +0200,suspicious_user_agent,GET /shop/router?page=4 HTTP/1.1,
166.123.133.59,21/Aug/2025:12:30:47 +0200,suspicious_user_agent,GET /shop/mouse?page=1 HTTP/1.1,
179.229.94.177,21/Aug/2025:12:30:47 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
179.229.94.177,21/Aug/2025:12:30:47 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
233.249.141.107,21/Aug/2025:12:30:47 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
233.249.141.107,21/Aug/2025:12:30:47 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
1.95.9.92,21/Aug/2025:12:30:48 +0200,suspicious_user_agent,GET /shop/laptop?page=3 HTTP/1.1,
204.22.211.183,21/Aug/2025:12:30:48 +0200,suspicious_user_agent,GET /shop/laptop?page=3 HTTP/1.1,
152.7.17.49,21/Aug/2025:12:30:48 +0200,suspicious_user_agent,GET /shop/laptop?page=1 HTTP/1.1,
99.244.12.234,21/Aug/2025:12:30:48 +0200,suspicious_user_agent,GET /shop/keyboard?page=1 HTTP/1.1,
4.167.198.200,21/Aug/2025:12:30:49 +0200,path_traversal,GET /download?path=../../../../etc/passwd HTTP/1.1,
4.167.198.200,21/Aug/2025:12:30:49 +0200,suspicious_user_agent,GET /download?path=../../../../etc/passwd HTTP/1.1,
24.216.247.61,21/Aug/2025:12:30:49 +0200,suspicious_user_agent,GET /shop/mouse?page=3 HTTP/1.1,
143.242.124.24,21/Aug/2025:12:30:49 +0200,suspicious_user_agent,GET /shop/phone?page=4 HTTP/1.1,
[phone].21,21/Aug/2025:12:30:49 +0200,sql_injection,GET /report?delay=sleep(5) HTTP/1.1,
198.165.221.21,21/Aug/2025:12:30:49 +0200,suspicious_user_agent,GET /report?delay=sleep(5) HTTP/1.1,
127.138.221.4,21/Aug/2025:12:30:49 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
127.138.221.4,21/Aug/2025:12:30:49 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
17.228.185.94,21/Aug/2025:12:30:50 +0200,sql_injection,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
17.228.185.94,21/Aug/2025:12:30:50 +0200,suspicious_user_agent,"GET /items?id=1 UNION SELECT username,password FROM users HTTP/1.1",
18.248.21.207,21/Aug/2025:12:30:50 +0200,path_traversal,GET /download?path=../../../../etc/passwd HTTP/1.1,
18.248.21.207,21/Aug/2025:12:30:50 +0200,suspicious_user_agent,GET /download?path=../../../../etc/passwd HTTP/1.1,
243.136.28.33,21/Aug/2025:12:30:50 +0200,suspicious_user_agent,GET /shop/monitor?page=1 HTTP/1.1,
140.117.34.97,21/Aug/2025:12:30:50 +0200,sensitive_paths,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
140.117.34.97,21/Aug/2025:12:30:50 +0200,suspicious_user_agent,GET /login?user=admin&pass=admin' OR '1'='1 HTTP/1.1,
158.177.89.136,21/Aug/2025:12:30:50 +0200,suspicious_user_agent,GET /shop/mouse?page=5 HTTP/1.1,
55.179.25.1,21/Aug/2025:12:30:51 +0200,suspicious_user_agent,GET /shop/phone?page=1 HTTP/1.1,
247.230.15.21,21/Aug/2025:12:30:51 +0200,suspicious_user_agent,GET /shop/phone?page=2 HTTP/1.1,
104.166.69.95,21/Aug/2025:12:30:51 +0200,path_traversal,GET /download?path=../../../../etc/passwd HTTP/1.1,
104.166.69.95,21/Aug/2025:12:30:51 +0200,suspicious_user_agent,GET /download?path=../../../../etc/passwd HTTP/1.1,
214.60.254.141,21/Aug/2025:12:30:51 +0200,suspicious_user_agent,GET /shop/mouse?page=2 HTTP/1.1,
137.62.93.140,21/Aug/2025:12:30:51 +0200,suspicious_user_agent,GET /shop/phone?page=1 HTTP/1.1,
50.10.229.231,21/Aug/2025:12:30:52 +0200,sql_injection,GET /search?q=' or 1=1 -- HTTP/1.1,
50.10.229.231,21/Aug/2025:12:30:52 +0200,suspicious_user_agent,GET /search?q=' or 1=1 -- HTTP/1.1,
58.146.202.233,21/Aug/2025:12:30:52 +0200,suspicious_user_agent,GET /shop/router?page=1 HTTP/1.1,
33.127.207.107,21/Aug/2025:12:30:52 +0200,suspicious_user_agent,GET /shop/phone?page=1 HTTP/1.1,
130.41.70.46,21/Aug/2025:12:30:52 +0200,suspicious_user_agent,GET /shop/laptop?page=5 HTTP/1.1,
153.237.119.32,21/Aug/2025:12:30:52 +0200,suspicious_user_agent,GET /shop/router?page=3 HTTP/1.1,
138.6.146.225,21/Aug/2025:12:30:53 +0200,suspicious_user_agent,GET /shop/keyboard?page=5 HTTP/1.1,
152.69.247.210,21/Aug/2025:12:30:53 +0200,suspicious_user_agent,GET /shop/phone?page=4 HTTP/1.1,
179.25.235.189,21/Aug/2025:12:30:53 +0200,suspicious_user_agent,GET /shop/keyboard?page=1 HTTP/1.1,
105.169.130.92,21/Aug/2025:12:30:53 +0200,suspicious_user_agent,GET /shop/phone?page=1 HTTP/1.1,
99.141.170.88,21/Aug/2025:12:30:53 +0200,suspicious_user_agent,GET /shop/laptop?page=2 HTTP/1.1,
70.143.153.142,21/Aug/2025:12:30:54 +0200,suspicious_user_agent,GET /shop/keyboard?page=1 HTTP/1.1,
65.168.239.59,21/Aug/2025:12:30:54 +0200,xss_attack,GET /?q=<script>alert(1)</script> HTTP/1.1,
65.168.239.59,21/Aug/2025:12:30:54 +0200,suspicious_user_agent,GET /?q=<script>alert(1)</script> HTTP/1.1,
247.69.187.217,21/Aug/2025:12:30:54 +0200,suspicious_user_agent,GET /shop/monitor?page=5 HTTP/1.1,
62.178.56.190,21/Aug/2025:12:30:54 +0200,suspicious_user_agent,GET /shop/router?page=1 HTTP/1.1,
195.159.249.188,21/Aug/2025:12:30:54 +0200,suspicious_user_agent,GET /shop/monitor?page=5 HTTP/1.1,
52.72.205.143,21/Aug/2025:12:30:55 +0200,suspicious_user_agent,GET /shop/monitor?page=3 HTTP/1.1,
48.143.44.74,21/Aug/2025:12:30:55 +0200,suspicious_user_agent,GET /shop/keyboard?page=2 HTTP/1.1,
61.106.32.40,21/Aug/2025:12:30:55 +0200,suspicious_user_agent,GET /shop/monitor?page=2 HTTP/1.1,
252.27.147.60,21/Aug/2025:12:30:55 +0200,path_traversal,GET /download?path=../../../../etc/passwd HTTP/1.1,
252.27.147.60,21/Aug/2025:12:30:55 +0200,suspicious_user_agent,GET /download?path=../../../../etc/passwd HTTP/1.1,
168.219.64.155,21/Aug/2025:12:30:55 +0200,suspicious_user_agent,GET /shop/laptop?page=5 HTTP/1.1,
131.58.33.221,21/Aug/2025:12:30:56 +0200,suspicious_user_agent,GET /shop/phone?page=1 HTTP/1.1,
1.71.32.99,21/Aug/2025:12:30:56 +0200,suspicious_user_agent,GET /shop/phone?page=2 HTTP/1.1,
196.78.112.157,21/Aug/2025:12:30:56 +0200,suspicious_user_agent,GET /shop/router?page=1 HTTP/1.1,
246.178.86.108,21/Aug/2025:12:30:56 +0200,suspicious_user_agent,GET /shop/phone?page=4 HTTP/1.1,
